0000000000001610 <KeccakF1600_StatePermute>:
    1610:	f3 0f 1e fa          	endbr64 
    1614:	55                   	push   %rbp
    1615:	48 89 f8             	mov    %rdi,%rax
    1618:	48 89 e5             	mov    %rsp,%rbp
    161b:	41 57                	push   %r15
    161d:	41 56                	push   %r14
    161f:	41 55                	push   %r13
    1621:	41 54                	push   %r12
    1623:	53                   	push   %rbx
    1624:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
    1628:	48 83 ec 68          	sub    $0x68,%rsp
    162c:	48 89 7c 24 90       	mov    %rdi,-0x70(%rsp)
    1631:	48 8b 1f             	mov    (%rdi),%rbx
    1634:	48 89 5c 24 58       	mov    %rbx,0x58(%rsp)
    1639:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
    163d:	48 89 5c 24 50       	mov    %rbx,0x50(%rsp)
    1642:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
    1646:	48 89 5c 24 48       	mov    %rbx,0x48(%rsp)
    164b:	48 8b 5f 18          	mov    0x18(%rdi),%rbx
    164f:	48 89 5c 24 40       	mov    %rbx,0x40(%rsp)
    1654:	48 8b 5f 20          	mov    0x20(%rdi),%rbx
    1658:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
    165d:	48 8b 5f 28          	mov    0x28(%rdi),%rbx
    1661:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
    1666:	48 8b 5f 30          	mov    0x30(%rdi),%rbx
    166a:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
    166f:	48 8b 5f 38          	mov    0x38(%rdi),%rbx
    1673:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
    1678:	48 8b 5f 40          	mov    0x40(%rdi),%rbx
    167c:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
    1681:	48 8b 5f 48          	mov    0x48(%rdi),%rbx
    1685:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    168a:	48 8b 5f 50          	mov    0x50(%rdi),%rbx
    168e:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
    1693:	48 8b 5f 58          	mov    0x58(%rdi),%rbx
    1697:	4c 8b a0 c0 00 00 00 	mov    0xc0(%rax),%r12
    169e:	4c 8b 7f 60          	mov    0x60(%rdi),%r15
    16a2:	48 89 1c 24          	mov    %rbx,(%rsp)
    16a6:	48 8b 5f 68          	mov    0x68(%rdi),%rbx
    16aa:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
    16b1:	4c 8b 9f 90 00 00 00 	mov    0x90(%rdi),%r11
    16b8:	48 89 5c 24 f8       	mov    %rbx,-0x8(%rsp)
    16bd:	48 8b 5f 70          	mov    0x70(%rdi),%rbx
    16c1:	48 89 5c 24 f0       	mov    %rbx,-0x10(%rsp)
    16c6:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
    16ca:	48 89 5c 24 e8       	mov    %rbx,-0x18(%rsp)
    16cf:	48 8b 9f 88 00 00 00 	mov    0x88(%rdi),%rbx
    16d6:	48 89 5c 24 e0       	mov    %rbx,-0x20(%rsp)
    16db:	48 8b 9f 98 00 00 00 	mov    0x98(%rdi),%rbx
    16e2:	48 89 5c 24 d8       	mov    %rbx,-0x28(%rsp)
    16e7:	48 8b 9f a0 00 00 00 	mov    0xa0(%rdi),%rbx
    16ee:	48 89 5c 24 d0       	mov    %rbx,-0x30(%rsp)
    16f3:	48 8b 9f a8 00 00 00 	mov    0xa8(%rdi),%rbx
    16fa:	48 8b bf b0 00 00 00 	mov    0xb0(%rdi),%rdi
    1701:	48 89 5c 24 c8       	mov    %rbx,-0x38(%rsp)
    1706:	48 8b 98 b8 00 00 00 	mov    0xb8(%rax),%rbx
    170d:	48 8d 05 8c b9 04 00 	lea    0x4b98c(%rip),%rax        # 4d0a0 <KeccakF_RoundConstants>
    1714:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    1719:	48 89 5c 24 c0       	mov    %rbx,-0x40(%rsp)
    171e:	66 90                	xchg   %ax,%ax
    1720:	4c 8b 6c 24 48       	mov    0x48(%rsp),%r13
    1725:	4c 33 6c 24 20       	xor    0x20(%rsp),%r13
    172a:	4d 31 fd             	xor    %r15,%r13
    172d:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
    1732:	4c 33 6c 24 e0       	xor    -0x20(%rsp),%r13
    1737:	48 33 5c 24 28       	xor    0x28(%rsp),%rbx
    173c:	48 33 1c 24          	xor    (%rsp),%rbx
    1740:	4c 89 e8             	mov    %r13,%rax
    1743:	48 31 f3             	xor    %rsi,%rbx
    1746:	48 33 5c 24 c8       	xor    -0x38(%rsp),%rbx
    174b:	48 31 f8             	xor    %rdi,%rax
    174e:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    1753:	4c 8b 6c 24 38       	mov    0x38(%rsp),%r13
    1758:	48 33 4c 24 18       	xor    0x18(%rsp),%rcx
    175d:	49 89 da             	mov    %rbx,%r10
    1760:	48 89 c2             	mov    %rax,%rdx
    1763:	49 d1 c2             	rol    %r10
    1766:	48 33 4c 24 f8       	xor    -0x8(%rsp),%rcx
    176b:	4c 33 6c 24 10       	xor    0x10(%rsp),%r13
    1770:	48 d1 c2             	rol    %rdx
    1773:	4c 33 6c 24 f0       	xor    -0x10(%rsp),%r13
    1778:	4c 33 6c 24 d8       	xor    -0x28(%rsp),%r13
    177d:	4c 31 d9             	xor    %r11,%rcx
    1780:	4d 31 e5             	xor    %r12,%r13
    1783:	48 33 4c 24 c0       	xor    -0x40(%rsp),%rcx
    1788:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
    178d:	4d 31 ea             	xor    %r13,%r10
    1790:	4c 33 44 24 30       	xor    0x30(%rsp),%r8
    1795:	49 89 ce             	mov    %rcx,%r14
    1798:	4c 33 44 24 08       	xor    0x8(%rsp),%r8
    179d:	49 d1 c5             	rol    %r13
    17a0:	4c 33 44 24 e8       	xor    -0x18(%rsp),%r8
    17a5:	4c 33 44 24 d0       	xor    -0x30(%rsp),%r8
    17aa:	49 d1 c6             	rol    %r14
    17ad:	4c 31 c2             	xor    %r8,%rdx
    17b0:	49 31 c5             	xor    %rax,%r13
    17b3:	4c 89 c0             	mov    %r8,%rax
    17b6:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    17bb:	4c 31 f3             	xor    %r14,%rbx
    17be:	48 d1 c0             	rol    %rax
    17c1:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
    17c6:	49 89 c9             	mov    %rcx,%r9
    17c9:	49 31 d0             	xor    %rdx,%r8
    17cc:	48 89 c1             	mov    %rax,%rcx
    17cf:	4c 31 c9             	xor    %r9,%rcx
    17d2:	4d 31 d6             	xor    %r10,%r14
    17d5:	49 c1 c8 14          	ror    $0x14,%r8
    17d9:	49 31 df             	xor    %rbx,%r15
    17dc:	4c 89 c0             	mov    %r8,%rax
    17df:	49 c1 cf 15          	ror    $0x15,%r15
    17e3:	4c 8b 4c 24 60       	mov    0x60(%rsp),%r9
    17e8:	4d 31 eb             	xor    %r13,%r11
    17eb:	48 f7 d0             	not    %rax
    17ee:	49 c1 c3 15          	rol    $0x15,%r11
    17f2:	49 31 cc             	xor    %rcx,%r12
    17f5:	48 31 d6             	xor    %rdx,%rsi
    17f8:	49 c1 c4 0e          	rol    $0xe,%r12
    17fc:	4c 21 f8             	and    %r15,%rax
    17ff:	48 c1 ce 13          	ror    $0x13,%rsi
    1803:	48 31 df             	xor    %rbx,%rdi
    1806:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
